version 2
instanceKlass org/eclipse/jdt/internal/core/util/DeduplicationUtil
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda$626+0x00000008016d78b0
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda$625+0x00000008016d7490
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda$624+0x00000008016d7090
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$IStringTemplateComponent
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda$623+0x00000008018a1388
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda$622+0x00000008018a1160
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$621+0x00000008018abac0
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$620+0x00000008018ab1e0
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$619+0x00000008018aa8e0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$618+0x00000008018aa6b0
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a7c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008018a7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018a7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018a7000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda$617+0x00000008017f9e78
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$616+0x00000008018a5220
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda$615+0x00000008016d5fd0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda$614+0x00000008016d5b40
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda$613+0x00000008016d56c0
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/gradle/wrapper/Download$DefaultDownloadProgressListener
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$ForwardingDownloadProgressListener
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtTraverser
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080189a800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager isBuildLikeFileName (Ljava/lang/String;)Z 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda$612+0x000000080184a210
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda$611+0x0000000801892c10
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService applyPreferences (Lorg/eclipse/core/runtime/preferences/IExportedPreferences;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda$610+0x000000080118ba68
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/debug/internal/core/PreferredDelegateModifyListener$Visitor
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService firePreApplyEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences; 53 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda$609+0x000000080118b820
instanceKlass org/eclipse/core/runtime/ISafeRunnableWithResult
instanceKlass org/eclipse/core/runtime/preferences/PreferenceModifyListener
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences overridingPreferences (Lorg/eclipse/core/internal/resources/ProjectPreferences;Lorg/eclipse/core/resources/IFile;)Lorg/eclipse/core/internal/preferences/ExportedPreferences; 130 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda$608+0x0000000801846a48
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerInitializer$ResultHander
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJob$DefaultResultHandler
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceVisitor;II)V 7 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda$607+0x0000000801846838
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager moved (Lorg/eclipse/core/resources/IResource;Lorg/eclipse/core/resources/IResource;I)V 17 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda$606+0x0000000801846628
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 666 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080189a400
instanceKlass org/eclipse/core/resources/IResourceVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences removeLoadedNodes (Lorg/osgi/service/prefs/Preferences;)V 11 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda$605+0x0000000801846200
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences internalChildNames ()[Ljava/lang/String; 41 <appendix> argL0 ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda$604+0x000000080118b230
instanceKlass org/eclipse/jdt/launching/sourcelookup/IJavaSourceLocation
instanceKlass org/eclipse/m2e/core/internal/project/LifecycleMappingConfiguration
instanceKlass org/eclipse/core/internal/resources/MoveDeleteHook
instanceKlass org/eclipse/core/internal/resources/ResourceTree
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators configureConfigurators (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 109 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda$603+0x000000080188f460
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators configureConfigurators (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda$602+0x000000080188f240
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultPersistentModel
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater collectClasspathContainerEntries ()Lcom/google/common/collect/ImmutableList; 16 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater$$Lambda$601+0x000000080188eb58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898400
instanceKlass org/eclipse/core/internal/resources/Project$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898000
instanceKlass org/eclipse/jdt/internal/core/ClasspathValidation
instanceKlass org/eclipse/buildship/core/internal/util/gradle/JavaVersionUtil
instanceKlass org/eclipse/buildship/core/internal/workspace/JavaSourceSettingsUpdater
instanceKlass org/eclipse/jdt/core/ClasspathContainerInitializer$1
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleEntry
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleKey
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersionUtil
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainer
instanceKlass org/eclipse/buildship/core/internal/util/classpath/ClasspathUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/ClasspathContainerUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/LibraryFilter$1
instanceKlass org/eclipse/buildship/core/internal/workspace/LibraryFilter
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$600+0x00000008017f72b0
instanceKlass com/sun/org/apache/xerces/internal/dom/DOMMessageFormatter
instanceKlass org/eclipse/buildship/core/internal/workspace/SourceFolderUpdater$SourceFolderEntryBuilder
instanceKlass org/eclipse/buildship/core/internal/workspace/SourceFolderUpdater
instanceKlass org/eclipse/jdt/internal/compiler/util/GenericXMLWriter$1
instanceKlass org/eclipse/jdt/internal/core/ExternalFolderChange
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ResolvedClasspath
instanceKlass org/eclipse/jdt/internal/core/ClasspathChange
instanceKlass org/eclipse/jdt/internal/core/ClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$SecondaryTypes
instanceKlass org/eclipse/buildship/core/internal/workspace/OutputLocationUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/BaseConfigurator$1
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatSourceSettings
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/objectweb/asm/TypePath
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildCommandUpdater
instanceKlass org/eclipse/jdt/internal/core/JavaNature
instanceKlass org/eclipse/buildship/core/internal/workspace/ManagedModelMergingStrategy$Result
instanceKlass org/eclipse/buildship/core/internal/workspace/ManagedModelMergingStrategy
